    55→    55→function GoogleIcon({ className }: { className?: string }) {
    56→    56→  return (
    57→    57→    <svg className={className} viewBox="0 0 24 24">
    58→    58→      <path d="M22.56 12.25c0-.78-.07-1.53-.2-2.25H12v4.26h5.92a5.06 5.06 0 0 1-2.2 3.32v2.77h3.57c2.08-1.92 3.28-4.74 3.28-8.1z" fill="#4285F4" />
    59→    59→      <path d="M12 23c2.97 0 5.46-.98 7.28-2.66l-3.57-2.77c-.98.66-2.23 1.06-3.71 1.06-2.86 0-5.29-1.93-6.16-4.53H2.18v2.84C3.99 20.53 7.7 23 12 23z" fill="#34A853" />
    60→    60→      <path d="M5.84 14.09c-.22-.66-.35-1.36-.35-2.09s.13-1.43.35-2.09V7.07H2.18C1.43 8.55 1 10.22 1 12s.43 3.45 1.18 4.93l2.85-2.22.81-.62z" fill="#FBBC05" />
    61→    61→      <path d="M12 5.38c1.62 0 3.06.56 4.21 1.64l3.15-3.15C17.45 2.09 14.97 1 12 1 7.7 1 3.99 3.47 2.18 7.07l3.66 2.84c.87-2.6 3.3-4.53 6.16-4.53z" fill="#EA4335" />
    62→    62→    </svg>
    63→    63→  );
    64→    64→}
    65→    65→
    66→    66→function LandingPage() {
    67→    67→  const { setTier } = useAppStore();
    68→    68→
    69→    69→  const [loginEmail, setLoginEmail] = useState('');
    70→    70→  const [loginPassword, setLoginPassword] = useState('');
    71→    71→  const [registerName, setRegisterName] = useState('');
    72→    72→  const [registerEmail, setRegisterEmail] = useState('');
    73→    73→  const [registerPassword, setRegisterPassword] = useState('');
    74→    74→  const [passwordStrength, setPasswordStrength] = useState({ score: 0, label: '', color: '' });
    75→    75→  const [showVerification, setShowVerification] = useState(false);
    76→    76→  const [authError, setAuthError] = useState('');
    77→    77→  const [authMessage, setAuthMessage] = useState('');
    78→    78→  const [showAuth, setShowAuth] = useState<'login' | 'register' | null>(null);
    79→    79→  const [isAnnual, setIsAnnual] = useState(false);
    80→    80→  const [mobileMenuOpen, setMobileMenuOpen] = useState(false);
    81→    81→  const [showForgotPassword, setShowForgotPassword] = useState(false);
    82→    82→  const [forgotEmail, setForgotEmail] = useState('');
    83→    83→  const [forgotSuccess, setForgotSuccess] = useState(false);
    84→    84→  const mobileMenuRef = useRef<HTMLDivElement>(null);
    85→    85→
    86→    86→  // Read showAuth URL param from invite redirects
    87→    87→  useEffect(() => {
    88→    88→    const params = new URLSearchParams(window.location.search);
    89→    89→    if (params.get('showAuth') === 'login') {
    90→    90→      setShowAuth('login');
    91→    91→      // Clean the URL without reloading
    92→    92→      window.history.replaceState({}, '', '/');
    93→    93→    }
    94→    94→    if (params.get('showAuth') === 'register') {
    95→    95→      setShowAuth('register');
    96→    96→      window.history.replaceState({}, '', '/');
    97→    97→    }
    98→    98→  }, []);
    99→    99→
   100→   100→  const handleForgotPassword = useCallback(async (e: React.FormEvent) => {
   101→   101→    e.preventDefault();
   102→   102→    setAuthError('');
   103→   103→    try {
   104→   104→      const supabase = createClient();
   105→   105→      if (!supabase) { setAuthError('Authentication is not configured.'); return; }
   106→   106→      const { error } = await supabase.auth.resetPasswordForEmail(forgotEmail);
   107→   107→      if (error) throw error;
   108→   108→      setForgotSuccess(true);
   109→   109→    } catch (err: any) {
   110→   110→      setAuthError(err?.message || 'Failed to send reset email.');
   111→   111→    }
   112→   112→  }, [forgotEmail]);
   113→   113→
   114→   114→  const handleLogin = useCallback(async (e: React.FormEvent) => {
   115→   115→    e.preventDefault();
   116→   116→    setAuthError('');
   117→   117→    setAuthMessage('');
   118→   118→    try {
   119→   119→      const supabase = createClient();
   120→   120→      if (!supabase) { setAuthError('Authentication is not configured. Please set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY in .env.local'); return; }
   121→   121→      const { error } = await supabase.auth.signInWithPassword({ email: loginEmail, password: loginPassword });
   122→   122→      if (error) { setAuthError(error.message); return; }
   123→   123→      initAuthFetch();
   124→   124→      const { data: { user: u } } = await supabase.auth.getUser();
   125→   125→      if (u) {
   126→   126→        try {
   127→   127→          const tierRes = await authFetch(`/api/auth/profile?userId=${u.id}`);
   128→   128→          if (tierRes.ok) { const d = await tierRes.json(); if (d.tier) setTier(d.tier as Tier); }
   129→   129→        } catch { /* ignore */ }
   130→   130→      }
   131→   131→      setLoginEmail(''); setLoginPassword('');
   132→   132→      closeAuth();
   133→   133→    } catch { setAuthError('Network error'); }
   134→   134→  }, [loginEmail, loginPassword, setTier]);
   135→   135→
   136→   136→  const evaluatePasswordStrength = (password: string) => {
   137→   137→    let score = 0;
   138→   138→    if (password.length >= 6) score++;
   139→   139→    if (password.length >= 10) score++;
   140→   140→    if (/[A-Z]/.test(password)) score++;
   141→   141→    if (/[0-9]/.test(password)) score++;
   142→   142→    if (/[^A-Za-z0-9]/.test(password)) score++;
