     1→// ============================================================
     2→// Landing Page — Marketing / Auth Gate
     3→// ============================================================
     4→'use client';
     5→
     6→import React, { useState, useCallback, useRef } from 'react';
     7→import { useAppStore } from '@/store/app-store';
     8→import { createClient } from '@/lib/supabase';
     9→import { authFetch, initAuthFetch } from '@/lib/auth-fetch';
    10→import type { Tier } from '@/types';
    11→import { Button } from '@/components/ui/button';
    12→import {
    13→  Dialog,
    14→  DialogContent,
    15→  DialogDescription,
    16→  DialogHeader,
    17→  DialogTitle,
    18→} from '@/components/ui/dialog';
    19→import { Input } from '@/components/ui/input';
    20→import { Label } from '@/components/ui/label';
    21→import {
    22→  Plus,
    23→  BookOpen,
    24→  GraduationCap,
    25→  Sparkles,
    26→  ChevronRight,
    27→  Video,
    28→  FileText,
    29→  Calculator,
    30→  FlaskConical,
    31→  Languages,
    32→  ClipboardList,
    33→  Zap,
    34→  Shield,
    35→  Clock,
    36→  Globe,
    37→  Users,
    38→  School,
    39→  TrendingUp,
    40→  Play,
    41→  ArrowRight,
    42→  Check,
    43→  Monitor,
    44→  Brain,
    45→  PenTool,
    46→  Download,
    47→  MousePointerClick,
    48→} from 'lucide-react';
    49→
    50→function LandingPage() {
    51→  const { setTier } = useAppStore();
    52→
    53→  const [loginEmail, setLoginEmail] = useState('');
    54→  const [loginPassword, setLoginPassword] = useState('');
    55→  const [registerEmail, setRegisterEmail] = useState('');
    56→  const [registerPassword, setRegisterPassword] = useState('');
    57→  const [authError, setAuthError] = useState('');
    58→  const [authMessage, setAuthMessage] = useState('');
    59→  const [showAuth, setShowAuth] = useState<'login' | 'register' | null>(null);
    60→  const [mobileMenuOpen, setMobileMenuOpen] = useState(false);
    61→  const [showForgotPassword, setShowForgotPassword] = useState(false);
    62→  const [forgotEmail, setForgotEmail] = useState('');
    63→  const [forgotSuccess, setForgotSuccess] = useState(false);
    64→  const mobileMenuRef = useRef<HTMLDivElement>(null);
    65→
    66→  const handleForgotPassword = useCallback(async (e: React.FormEvent) => {
    67→    e.preventDefault();
    68→    setAuthError('');
    69→    try {
    70→      const supabase = createClient();
    71→      if (!supabase) { setAuthError('Authentication is not configured.'); return; }
    72→      const { error } = await supabase.auth.resetPasswordForEmail(forgotEmail);
    73→      if (error) throw error;
    74→      setForgotSuccess(true);
    75→    } catch (err: any) {
    76→      setAuthError(err?.message || 'Failed to send reset email.');
    77→    }
    78→  }, [forgotEmail]);
    79→
    80→  const handleLogin = useCallback(async (e: React.FormEvent) => {
    81→    e.preventDefault();
    82→    setAuthError('');
    83→    setAuthMessage('');
    84→    try {
    85→      const supabase = createClient();
    86→      if (!supabase) { setAuthError('Authentication is not configured. Please set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY in .env.local'); return; }
    87→      const { error } = await supabase.auth.signInWithPassword({ email: loginEmail, password: loginPassword });
    88→      if (error) { setAuthError(error.message); return; }
    89→      initAuthFetch();
    90→      const { data: { user: u } } = await supabase.auth.getUser();
    91→      if (u) {
    92→        try {
    93→          const tierRes = await authFetch(`/api/auth/profile?userId=${u.id}`);
    94→          if (tierRes.ok) { const d = await tierRes.json(); if (d.tier) setTier(d.tier as Tier); }
    95→        } catch { /* ignore */ }
    96→      }
    97→      setLoginEmail(''); setLoginPassword('');
    98→      closeAuth();
    99→    } catch { setAuthError('Network error'); }
   100→  }, [loginEmail, loginPassword, setTier]);
   101→
   102→  const handleRegister = useCallback(async (e: React.FormEvent) => {
   103→    e.preventDefault();
   104→    setAuthError('');
   105→    setAuthMessage('');
   106→    try {
   107→      const supabase = createClient();
   108→      if (!supabase) { setAuthError('Authentication is not configured. Please set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY in .env.local'); return; }
   109→      const { data, error } = await supabase.auth.signUp({ email: registerEmail, password: registerPassword });
   110→      if (error) { setAuthError(error.message); return; }
   111→      if (data.user && data.session) {
   112→        try { await authFetch('/api/auth/register', { method: 'POST', body: JSON.stringify({ id: data.user.id, email: registerEmail }) }); } catch { /* */ }
   113→      } else {
   114→        setAuthMessage('Check your email for a confirmation link.');
   115→      }
   116→      setRegisterEmail(''); setRegisterPassword('');
   117→    } catch { setAuthError('Network error'); }
   118→  }, [registerEmail, registerPassword]);
   119→
   120→  const closeAuth = () => { setShowAuth(null); setAuthError(''); setAuthMessage(''); setShowForgotPassword(false); setForgotSuccess(false); setForgotEmail(''); };
   121→
   122→  return (
   123→    <main className="min-h-screen bg-white">
   124→      {/* ===== NAVBAR ===== */}
   125→      <nav className="fixed top-0 left-0 right-0 z-50 bg-white border-b border-gray-200">
   126→        <div className="max-w-7xl mx-auto px-6 py-3 flex items-center justify-between">
   127→          <div className="flex items-center gap-3">
   128→            <div className="w-9 h-9 rounded-xl gradient-primary flex items-center justify-center shadow-md shadow-emerald-500/20">
   129→              <GraduationCap className="w-5 h-5 text-white" />
   130→            </div>
   131→            <span className="text-lg font-bold tracking-tight text-gray-900">Superboard</span>
   132→          </div>
   133→          <div className="hidden md:flex items-center gap-8">
   134→            <a href="#features" className="text-sm text-gray-600 hover:text-gray-900 transition-colors">Features</a>
   135→            <a href="#how-it-works" className="text-sm text-gray-600 hover:text-gray-900 transition-colors">How It Works</a>
   136→            <a href="#pricing" className="text-sm text-gray-600 hover:text-gray-900 transition-colors">Pricing</a>
   137→          </div>
   138→          <div className="flex items-center gap-3">
   139→            <Button variant="ghost" className="text-sm font-medium text-gray-700 hover:text-gray-900 hidden sm:inline-flex" onClick={() => setShowAuth('login')}>
   140→              Sign In
   141→            </Button>
   142→            <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-sm px-5" onClick={() => setShowAuth('register')}>
   143→              Get Started Free
   144→            </Button>
   145→            {/* Mobile hamburger */}
   146→            <button
   147→              className="md:hidden p-2 rounded-lg hover:bg-gray-100 transition-colors"
   148→              onClick={() => setMobileMenuOpen(!mobileMenuOpen)}
   149→              aria-label="Toggle navigation menu"
   150→            >
   151→              <svg className="w-5 h-5 text-gray-600" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   152→                {mobileMenuOpen
   153→                  ? <path strokeLinecap="round" strokeLinejoin="round" d="M6 18L18 6M6 6l12 12" />
   154→                  : <path strokeLinecap="round" strokeLinejoin="round" d="M4 6h16M4 12h16M4 18h16" />}
   155→              </svg>
   156→            </button>
   157→          </div>
   158→        </div>
   159→        {/* Mobile dropdown menu */}
   160→        {mobileMenuOpen && (
   161→          <div ref={mobileMenuRef} className="md:hidden border-t border-gray-200 bg-white px-6 py-4 space-y-3 animate-fade-in-up">
   162→            <a href="#features" className="block text-sm text-gray-600 hover:text-gray-900 transition-colors" onClick={() => setMobileMenuOpen(false)}>Features</a>
   163→            <a href="#how-it-works" className="block text-sm text-gray-600 hover:text-gray-900 transition-colors" onClick={() => setMobileMenuOpen(false)}>How It Works</a>
   164→            <a href="#pricing" className="block text-sm text-gray-600 hover:text-gray-900 transition-colors" onClick={() => setMobileMenuOpen(false)}>Pricing</a>
   165→            <div className="pt-2 border-t border-gray-100 flex flex-col gap-2">
   166→              <Button variant="ghost" className="text-sm font-medium text-gray-700 justify-start" onClick={() => { setShowAuth('login'); setMobileMenuOpen(false); }}>Sign In</Button>
   167→              <Button className="w-full rounded-xl gradient-primary border-0 text-white font-semibold text-sm" onClick={() => { setShowAuth('register'); setMobileMenuOpen(false); }}>Get Started Free</Button>
   168→            </div>
   169→          </div>
   170→        )}
   171→      </nav>
   172→
   173→      {/* ===== HERO SECTION ===== */}
   174→      <section className="relative pt-28 pb-20 md:pt-36 md:pb-28 overflow-hidden bg-white">
   175→        {/* Subtle grid — no blur blobs */}
   176→        <div className="absolute inset-0 pointer-events-none opacity-[0.035]" style={{ backgroundImage: 'radial-gradient(circle, #059669 0.6px, transparent 0.6px)', backgroundSize: '24px 24px' }} />
   177→
   178→        <div className="max-w-7xl mx-auto px-6 relative z-10">
   179→          <div className="grid md:grid-cols-2 gap-12 items-center">
   180→            {/* Left: Copy */}
   181→            <div className="max-w-xl">
   182→              {/* Badge */}
   183→              <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-emerald-50 border border-emerald-100 mb-6 animate-fade-in-up">
   184→                <Sparkles className="w-3.5 h-3.5 text-emerald-500" />
   185→                <span className="text-xs font-semibold text-emerald-700">Smart Tutoring Platform</span>
   186→              </div>
   187→
   188→              <h1 className="text-4xl md:text-5xl lg:text-[3.4rem] font-extrabold leading-[1.1] tracking-tight text-gray-900 animate-fade-in-up">
   189→                Turn Every Lesson Into an{' '}
   190→                <span className="bg-gradient-to-r from-emerald-600 via-teal-500 to-sky-500 bg-clip-text text-transparent">
   191→                  Interactive Experience
