     1→// ============================================================
     2→// FAQ Section — Persona-based Accordion with Illustrations
     3→// ============================================================
     4→'use client';
     5→
     6→import React, { useState } from 'react';
     7→import Image from 'next/image';
     8→import {
     9→  Accordion,
    10→  AccordionContent,
    11→  AccordionItem,
    12→  AccordionTrigger,
    13→} from '@/components/ui/accordion';
    14→import {
    15→  Sparkles,
    16→  Users,
    17→  Video,
    18→  BarChart3,
    19→  GraduationCap,
    20→  CalendarDays,
    21→  Shield,
    22→  Clock,
    23→  Lightbulb,
    24→  MonitorSmartphone,
    25→  CreditCard,
    26→  MessageSquare,
    27→  FolderOpen,
    28→  Timer,
    29→  Image as ImageIcon,
    30→  PenTool,
    31→  FileText,
    32→  CheckCircle2,
    33→  type LucideIcon,
    34→} from 'lucide-react';
    35→
    36→interface FAQItem {
    37→  id: string;
    38→  category: string;
    39→  icon: LucideIcon;
    40→  question: string;
    41→  answer: string;
    42→  image?: string;
    43→  imageAlt?: string;
    44→  popular?: boolean;
    45→}
    46→
    47→const faqItems: FAQItem[] = [
    48→  // ── FOR STUDENTS & PARENTS ──────────────────────────────
    49→  {
    50→    id: 'student-join',
    51→    category: 'For Students',
    52→    icon: Users,
    53→    question: 'How do I join a lesson?',
    54→    answer:
    55→      'Your tutor will send you a lesson link — it could be via WhatsApp, email, or SMS. Click the link, type in your name, and you\'re in. That\'s it. There\'s nothing to download, no account to create, and no app to install. It works on any device with a browser — laptop, tablet, or phone. If you\'re on a phone, you can even pin the page to your home screen so it feels like an app.',
    56→    image: '/faq-images/student-join.png',
    57→    imageAlt: 'A student enters their name and joins a lesson in one click',
    58→    popular: true,
    59→  },
    60→  {
    61→    id: 'student-need',
    62→    category: 'For Students',
    63→    icon: MonitorSmartphone,
    64→    question: 'What do I need on my end to use Superboard?',
    65→    answer:
    66→      'Just a device with a modern browser — Chrome, Safari, Edge, or Firefox will all work perfectly. For the best experience, use a laptop or tablet with a stable internet connection. If your lesson includes a video call, you\'ll also need a microphone and optionally a webcam. No stylus or drawing tablet is required, though if you have one, you can use it to write naturally on the board.',
    67→  },
    68→  {
    69→    id: 'student-interactive',
    70→    category: 'For Students',
    71→    icon: PenTool,
