     1→   735→function AuthenticatedDashboard({ user }: { user: User }) {
     2→   736→  const { tier, setTier, setRoom } = useAppStore();
     3→   737→  const { brandColor, agencyName, setBrandColor } = useTheme();
     4→   738→  const {
     5→   739→    aiCreditsUsed,
     6→   740→    aiCreditsLimit,
     7→   741→    videoMinutesUsed,
     8→   742→    videoMinutesLimit,
     9→   743→    recordingsUsed,
    10→   744→    recordingsLimit,
    11→   745→    loading: usageLoading,
    12→   746→  } = useCredits(user.id);
    13→   747→
    14→   748→  const [showNewLesson, setShowNewLesson] = useState(false);
    15→   749→  const [selectedSubject, setSelectedSubject] = useState<Subject>('GENERAL');
    16→   750→  const [creating, setCreating] = useState(false);
    17→   751→
    18→   752→  useEffect(() => {
    19→   753→    import('@/lib/fingerprint').then(({ reportFingerprint }) => {
    20→   754→      reportFingerprint().catch(console.error);
    21→   755→    });
    22→   756→  }, []);
    23→   757→
    24→   758→  const handleCreateLesson = useCallback(async () => {
    25→   759→    setCreating(true);
    26→   760→    try {
    27→   761→      // Directly get session token from Supabase client
    28→   762→      const supabase = createClient();
    29→   763→      const { data: { session } } = await supabase!.auth.getSession();
    30→   764→      const token = session?.access_token;
    31→   765→      if (!token) {
    32→   766→        console.error('[Dashboard] No session token available — are you logged in?');
    33→   767→        setCreating(false);
    34→   768→        return;
    35→   769→      }
    36→   770→
    37→   771→      const response = await fetch('/api/room', {
    38→   772→        method: 'POST',
    39→   773→        headers: {
    40→   774→          'Content-Type': 'application/json',
    41→   775→          'Authorization': `Bearer ${token}`,
    42→   776→        },
    43→   777→        body: JSON.stringify({ tutorId: user?.id, subject: selectedSubject }),
    44→   778→      });
    45→   779→      if (!response.ok) {
    46→   780→        const errBody = await response.text().catch(() => '');
    47→   781→        console.error('[Dashboard] Room creation failed:', response.status, errBody);
    48→   782→        throw new Error(`Failed to create room (${response.status}): ${errBody}`);
    49→   783→      }
    50→   784→      const data = await response.json();
    51→   785→      window.location.href = `/room/${data.roomId}`;
    52→   786→    } catch (error) {
    53→   787→      console.error('[Dashboard] Failed to create lesson:', error);
    54→   788→      setCreating(false);
    55→   789→    }
    56→   790→  }, [selectedSubject, user?.id]);
    57→   791→
    58→   792→  const handleLogout = useCallback(async () => {
    59→   793→    const supabase = createClient();
    60→   794→    if (supabase) await supabase.auth.signOut();
    61→   795→    setTier('FREE');
    62→   796→  }, [setTier]);
    63→   797→
    64→   798→  const tierLabel = tier === 'AGENCY' ? 'Agency' : tier === 'PRO' ? 'Pro' : 'Free';
    65→   799→  const tierColor =
    66→   800→    tier === 'AGENCY' ? 'bg-amber-100 text-amber-800' : tier === 'PRO' ? 'bg-emerald-100 text-emerald-800' : 'bg-teal-50 text-teal-700';
    67→   801→
    68→   802→  return (
    69→   803→    <div className="min-h-screen bg-background">
    70→   804→      {/* Header */}
    71→   805→      <header className="sticky top-0 z-40 bg-white border-b border-gray-200 shadow-sm">
    72→   806→        <div className="max-w-7xl mx-auto px-6 py-3 flex items-center justify-between">
    73→   807→          <div className="flex items-center gap-3">
    74→   808→            <div className="w-10 h-10 rounded-xl gradient-primary flex items-center justify-center shadow-md shadow-emerald-500/20">
    75→   809→              <GraduationCap className="w-5 h-5 text-white" />
    76→   810→            </div>
    77→   811→            <div>
