  4210→    } | undefined>;
  4211→    /**
  4212→     * Get an exported image of the given shapes.
  4213→     *
  4214→     * @param shapes - The shapes (or shape ids) to export.
  4215→     * @param opts - Options for the export.
  4216→     *
  4217→     * @returns A blob of the image.
  4218→     * @public
  4219→     */
  4220→    toImage(shapes: TLShape[] | TLShapeId[], opts?: TLImageExportOptions): Promise<{
  4221→        blob: Blob;
  4222→        height: number;
  4223→        width: number;
  4224→    }>;
  4225→    /**
  4226→     * Get an exported image of the given shapes as a data URL.
  4227→     *
  4228→     * @param shapes - The shapes (or shape ids) to export.
  4229→     * @param opts - Options for the export.
  4230→     *
  4231→     * @returns A data URL of the image.
  4232→     * @public
  4233→     */
  4234→    toImageDataUrl(shapes: TLShape[] | TLShapeId[], opts?: TLImageExportOptions): Promise<{
  4235→        height: number;
  4236→        url: string;
  4237→        width: number;
  4238→    }>;
  4239→    /**
  4240→     * Dispatch a cancel event.
  4241→     *
  4242→     * @example
  4243→     * ```ts
  4244→     * editor.cancel()
  4245→     * ```
  4246→     *
  4247→     * @public
  4248→     */
  4249→    cancel(): this;
  4250→    /**
  4251→     * Dispatch an interrupt event.
  4252→     *
  4253→     * @example
  4254→     * ```ts
  4255→     * editor.interrupt()
  4256→     * ```
  4257→     *
  4258→     * @public
  4259→     */
  4260→    interrupt(): this;
  4261→    /**
  4262→     * Dispatch a complete event.
  4263→     *
  4264→     * @example
  4265→     * ```ts
  4266→     * editor.complete()
  4267→     * ```
  4268→     *
  4269→     * @public
  4270→     */
  4271→    complete(): this;
  4272→    /**
  4273→     * Dispatch a pointer move event in the current position of the pointer. This is useful when
  4274→     * external circumstances have changed (e.g. the camera moved or a shape was moved) and you want
  4275→     * the current interaction to respond to that change.
  4276→     *
  4277→     * @example
  4278→     * ```ts
  4279→     * editor.updatePointer()
  4280→     * ```
  4281→     *
  4282→     * @param options - The options for updating the pointer.
  4283→     * @returns The editor instance.
  4284→     * @public
  4285→     */
  4286→    updatePointer(options?: TLUpdatePointerOptions): this;
  4287→    /**
  4288→     * Puts the editor into focused mode.
  4289→     *
