     1→   600→                  {plan.cta}
     2→   601→                </Button>
     3→   602→              </div>
     4→   603→            ))}
     5→   604→          </div>
     6→   605→        </div>
     7→   606→      </section>
     8→   607→
     9→   608→      {/* ===== FINAL CTA ===== */}
    10→   609→      <section className="py-20 md:py-28 relative overflow-hidden">
    11→   610→        <div className="absolute inset-0 gradient-primary opacity-[0.03]" />
    12→   611→        <div className="max-w-3xl mx-auto px-6 text-center relative z-10">
    13→   612→          <GraduationCap className="w-14 h-14 mx-auto mb-6 text-emerald-500" />
    14→   613→          <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
    15→   614→            Ready to transform your tutoring?
    16→   615→          </h2>
    17→   616→          <p className="mt-4 text-lg text-gray-500 max-w-xl mx-auto">
    18→   617→            Join thousands of tutors who&apos;ve made their lessons more engaging, more productive, and more fun with Superboard.
    19→   618→          </p>
    20→   619→          <div className="mt-8 flex flex-col sm:flex-row gap-4 justify-center">
    21→   620→            <Button size="lg" className="h-13 rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-[15px] px-8" onClick={() => setShowAuth('register')}>
    22→   621→              Create Your Free Account
    23→   622→              <ArrowRight className="w-4 h-4 ml-2" />
    24→   623→            </Button>
    25→   624→          </div>
    26→   625→          <p className="mt-4 text-xs text-gray-400">No credit card required. Set up in under 60 seconds.</p>
    27→   626→        </div>
    28→   627→      </section>
    29→   628→
    30→   629→      {/* ===== FOOTER ===== */}
    31→   630→      <footer className="border-t border-gray-100 py-8">
    32→   631→        <div className="max-w-7xl mx-auto px-6 flex flex-col md:flex-row items-center justify-between gap-4">
    33→   632→          <div className="flex items-center gap-2">
    34→   633→            <div className="w-7 h-7 rounded-lg gradient-primary flex items-center justify-center">
    35→   634→              <GraduationCap className="w-4 h-4 text-white" />
    36→   635→            </div>
    37→   636→            <span className="text-sm font-semibold text-gray-900">Superboard</span>
    38→   637→          </div>
    39→   638→          <p className="text-xs text-gray-400">&copy; 2025 Superboard. Built for tutors, by tutors.</p>
    40→   639→          <div className="flex gap-6">
    41→   640→            <a href="#" className="text-xs text-gray-400 hover:text-gray-600 transition-colors">Privacy</a>
    42→   641→            <a href="#" className="text-xs text-gray-400 hover:text-gray-600 transition-colors">Terms</a>
    43→   642→            <a href="#" className="text-xs text-gray-400 hover:text-gray-600 transition-colors">Contact</a>
    44→   643→          </div>
    45→   644→        </div>
    46→   645→      </footer>
    47→   646→
    48→   647→      {/* ===== AUTH DIALOG ===== */}
    49→   648→      <Dialog open={showAuth !== null} onOpenChange={(open) => { if (!open) closeAuth(); }}>
    50→   649→        <DialogContent className="sm:max-w-md rounded-2xl p-0 overflow-hidden">
    51→   650→          <DialogTitle className="sr-only">{showAuth === 'login' ? 'Sign In' : 'Create Account'}</DialogTitle>
    52→   651→          {/* Gradient header */}
    53→   652→          <div className="gradient-primary px-6 pt-8 pb-6 text-center">
    54→   653→            <div className="w-14 h-14 rounded-2xl bg-white/90 flex items-center justify-center mx-auto mb-4">
    55→   654→              <GraduationCap className="w-8 h-8 text-white" />
    56→   655→            </div>
    57→   656→            <h2 className="text-xl font-bold text-white">
    58→   657→              {showAuth === 'login' ? 'Welcome back' : 'Create your account'}
    59→   658→            </h2>
    60→   659→            <p className="text-sm text-white/70 mt-1">
    61→   660→              {showAuth === 'login' ? 'Sign in to your tutor dashboard' : 'Start teaching in under 60 seconds'}
    62→   661→            </p>
    63→   662→          </div>
    64→   663→
    65→   664→          <div className="px-6 pb-6 pt-4">
    66→   665→            {/* Tab switcher */}
    67→   666→            <div className="flex mb-5 rounded-xl bg-gray-100 p-1">
    68→   667→              <button
