     1→     1→// ============================================================
     2→     2→// Landing Page — Marketing / Auth Gate
     3→     3→// ============================================================
     4→     4→'use client';
     5→     5→
     6→     6→import React, { useState, useCallback, useRef } from 'react';
     7→     7→import { useAppStore } from '@/store/app-store';
     8→     8→import { createClient } from '@/lib/supabase';
     9→     9→import { authFetch, initAuthFetch } from '@/lib/auth-fetch';
    10→    10→import type { Tier } from '@/types';
    11→    11→import { Button } from '@/components/ui/button';
    12→    12→import {
    13→    13→  Dialog,
    14→    14→  DialogContent,
    15→    15→  DialogDescription,
    16→    16→  DialogHeader,
    17→    17→  DialogTitle,
    18→    18→} from '@/components/ui/dialog';
    19→    19→import { Input } from '@/components/ui/input';
    20→    20→import { Label } from '@/components/ui/label';
    21→    21→import {
    22→    22→  Plus,
    23→    23→  BookOpen,
    24→    24→  GraduationCap,
    25→    25→  Sparkles,
    26→    26→  ChevronRight,
    27→    27→  Video,
    28→    28→  FileText,
    29→    29→  Calculator,
    30→    30→  FlaskConical,
    31→    31→  Languages,
    32→    32→  ClipboardList,
    33→    33→  Zap,
    34→    34→  Star,
    35→    35→  Crown,
    36→    36→  TrendingUp,
    37→    37→  Play,
    38→    38→  ArrowRight,
    39→    39→  Check,
    40→    40→  Monitor,
    41→    41→  Brain,
    42→    42→  PenTool,
    43→    43→  Download,
    44→    44→  MousePointerClick,
    45→    45→} from 'lucide-react';
    46→    46→
    47→    47→function LandingPage() {
    48→    48→  const { setTier } = useAppStore();
    49→    49→
    50→    50→  const [loginEmail, setLoginEmail] = useState('');
    51→    51→  const [loginPassword, setLoginPassword] = useState('');
    52→    52→  const [registerEmail, setRegisterEmail] = useState('');
    53→    53→  const [registerPassword, setRegisterPassword] = useState('');
    54→    54→  const [authError, setAuthError] = useState('');
    55→    55→  const [authMessage, setAuthMessage] = useState('');
    56→    56→  const [showAuth, setShowAuth] = useState<'login' | 'register' | null>(null);
    57→    57→  const [mobileMenuOpen, setMobileMenuOpen] = useState(false);
    58→    58→  const mobileMenuRef = useRef<HTMLDivElement>(null);
    59→    59→
    60→    60→  const handleLogin = useCallback(async (e: React.FormEvent) => {
    61→    61→    e.preventDefault();
    62→    62→    setAuthError('');
    63→    63→    setAuthMessage('');
    64→    64→    try {
    65→    65→      const supabase = createClient();
    66→    66→      if (!supabase) { setAuthError('Authentication is not configured. Please set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY in .env.local'); return; }
    67→    67→      const { error } = await supabase.auth.signInWithPassword({ email: loginEmail, password: loginPassword });
    68→    68→      if (error) { setAuthError(error.message); return; }
    69→    69→      initAuthFetch();
    70→    70→      const { data: { user: u } } = await supabase.auth.getUser();
    71→    71→      if (u) {
    72→    72→        try {
    73→    73→          const tierRes = await authFetch(`/api/auth/profile?userId=${u.id}`);
    74→    74→          if (tierRes.ok) { const d = await tierRes.json(); if (d.tier) setTier(d.tier as Tier); }
    75→    75→        } catch { /* ignore */ }
    76→    76→      }
    77→    77→      setLoginEmail(''); setLoginPassword('');
    78→    78→      closeAuth();
    79→    79→    } catch { setAuthError('Network error'); }
    80→    80→  }, [loginEmail, loginPassword, setTier]);
    81→    81→
    82→    82→  const handleRegister = useCallback(async (e: React.FormEvent) => {
    83→    83→    e.preventDefault();
    84→    84→    setAuthError('');
    85→    85→    setAuthMessage('');
    86→    86→    try {
    87→    87→      const supabase = createClient();
