   160→  };
   161→
   162→  const handleRegister = useCallback(async (e: React.FormEvent) => {
   163→    e.preventDefault();
   164→    setAuthError('');
   165→    setAuthMessage('');
   166→    try {
   167→      const supabase = createClient();
   168→      if (!supabase) { setAuthError('Authentication is not configured. Please set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY in .env.local'); return; }
   169→      const { data, error } = await supabase.auth.signUp({ email: registerEmail, password: registerPassword });
   170→      if (error) { setAuthError(error.message); return; }
   171→      if (data.user && data.session) {
   172→        try { await authFetch('/api/auth/register', { method: 'POST', body: JSON.stringify({ id: data.user.id, email: registerEmail, name: registerName }) }); } catch { /* */ }
   173→      } else {
   174→        setAuthMessage('Check your email...');
   175→        setShowVerification(true);
   176→        setShowAuth(null);
   177→      }
   178→      setRegisterEmail(''); setRegisterPassword(''); setRegisterName('');
   179→    } catch { setAuthError('Network error'); }
   180→  }, [registerEmail, registerPassword, registerName]);
   181→
   182→  const handleGoogleAuth = useCallback(async () => {
   183→    setAuthError('');
   184→    try {
   185→      const supabase = createClient();
   186→      if (!supabase) { setAuthError('Authentication is not configured.'); return; }
   187→      // Build redirect URL — preserve invite code if present, drop auth params
   188→      const params = new URLSearchParams(window.location.search);
   189→      params.delete('showAuth');
   190→      const qs = params.toString();
   191→      const redirectTo = window.location.origin + (qs ? `?${qs}` : '');
   192→      const { error } = await supabase.auth.signInWithOAuth({
   193→        provider: 'google',
   194→        options: {
   195→          redirectTo,
   196→        },
   197→      });
   198→      if (error) { setAuthError(error.message); }
   199→    } catch { setAuthError('Failed to connect to Google.'); }
   200→  }, []);
   201→
   202→  const closeAuth = () => { setShowAuth(null); setAuthError(''); setAuthMessage(''); setShowForgotPassword(false); setForgotSuccess(false); setForgotEmail(''); };
   203→
   204→  return (
   205→    <main className="min-h-screen bg-white">
   206→      {/* ===== NAVBAR ===== */}
   207→      <nav className="fixed top-0 left-0 right-0 z-50 bg-white border-b border-gray-200">
   208→        <div className="max-w-7xl mx-auto px-6 py-3 flex items-center justify-between">
   209→          <div className="flex items-center gap-3">
   210→            <div className="w-9 h-9 rounded-xl gradient-primary flex items-center justify-center shadow-md shadow-emerald-500/20">
   211→              <GraduationCap className="w-5 h-5 text-white" />
   212→            </div>
   213→            <span className="text-lg font-bold tracking-tight text-gray-900">Superboard</span>
   214→          </div>
   215→          <div className="hidden md:flex items-center gap-8">
   216→            <a href="#features" className="text-sm text-gray-600 hover:text-gray-900 transition-colors">Features</a>
   217→            <a href="#how-it-works" className="text-sm text-gray-600 hover:text-gray-900 transition-colors">How It Works</a>
   218→            <a href="#pricing" className="text-sm text-gray-600 hover:text-gray-900 transition-colors">Pricing</a>
   219→          </div>
   220→          <div className="flex items-center gap-3">
   221→            <Button variant="ghost" className="text-sm font-medium text-gray-700 hover:text-gray-900 hidden sm:inline-flex" onClick={() => setShowAuth('login')}>
   222→              Sign In
   223→            </Button>
   224→            <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-sm px-5" onClick={() => setShowAuth('register')}>
   225→              Get Started Free
   226→            </Button>
   227→            {/* Mobile hamburger */}
   228→            <button
   229→              className="md:hidden p-2 rounded-lg hover:bg-gray-100 transition-colors"
   230→              onClick={() => setMobileMenuOpen(!mobileMenuOpen)}
   231→              aria-label="Toggle navigation menu"
   232→            >
   233→              <svg className="w-5 h-5 text-gray-600" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   234→                {mobileMenuOpen
   235→                  ? <path strokeLinecap="round" strokeLinejoin="round" d="M6 18L18 6M6 6l12 12" />
   236→                  : <path strokeLinecap="round" strokeLinejoin="round" d="M4 6h16M4 12h16M4 18h16" />}
   237→              </svg>
   238→            </button>
   239→          </div>
   240→        </div>
   241→        {/* Mobile dropdown menu */}
   242→        {mobileMenuOpen && (
   243→          <div ref={mobileMenuRef} className="md:hidden border-t border-gray-200 bg-white px-6 py-4 space-y-3 animate-fade-in-up">
   244→            <a href="#features" className="block text-sm text-gray-600 hover:text-gray-900 transition-colors" onClick={() => setMobileMenuOpen(false)}>Features</a>
   245→            <a href="#how-it-works" className="block text-sm text-gray-600 hover:text-gray-900 transition-colors" onClick={() => setMobileMenuOpen(false)}>How It Works</a>
   246→            <a href="#pricing" className="block text-sm text-gray-600 hover:text-gray-900 transition-colors" onClick={() => setMobileMenuOpen(false)}>Pricing</a>
   247→            <div className="pt-2 border-t border-gray-100 flex flex-col gap-2">
   248→              <Button variant="ghost" className="text-sm font-medium text-gray-700 justify-start" onClick={() => { setShowAuth('login'); setMobileMenuOpen(false); }}>Sign In</Button>
   249→              <Button className="w-full rounded-xl gradient-primary border-0 text-white font-semibold text-sm" onClick={() => { setShowAuth('register'); setMobileMenuOpen(false); }}>Get Started Free</Button>
   250→            </div>
   251→          </div>
   252→        )}
   253→      </nav>
   254→
   255→      {/* ===== HERO SECTION ===== */}
   256→      <section className="relative pt-28 pb-20 md:pt-36 md:pb-28 overflow-hidden bg-white">
   257→        {/* Subtle grid — no blur blobs */}
