  1183→export declare class Editor extends EventEmitter<TLEventMap> {
  1184→    readonly id: string;
  1185→    constructor({ store, user, shapeUtils, bindingUtils, assetUtils: assetUtilConstructors, overlayUtils: overlayUtilConstructors, tools, getContainer, cameraOptions, initialState, autoFocus, options: _options, textOptions: _textOptions, getShapeVisibility, colorScheme, fontAssetUrls, themes, initialTheme }: TLEditorOptions);
  1186→    private readonly _getShapeVisibility?;
  1187→    private getIsShapeHiddenCache;
  1188→    isShapeHidden(shapeOrId: TLShape | TLShapeId): boolean;
  1189→    readonly options: TldrawOptions;
  1190→    readonly contextId: string;
  1191→    /**
  1192→     * The editor's store
  1193→     *
  1194→     * @public
  1195→     */
  1196→    readonly store: TLStore;
  1197→    /**
  1198→     * The root state of the statechart.
  1199→     *
  1200→     * @public
  1201→     */
  1202→    readonly root: StateNode;
  1203→    /**
  1204→     * Set a tool. Useful if you need to add a tool to the state chart on demand,
  1205→     * after the editor has already been initialized.
  1206→     *
  1207→     * @param Tool - The tool to set.
  1208→     * @param parent - The parent state node to set the tool on.
  1209→     *
  1210→     * @public
  1211→     */
  1212→    setTool(Tool: TLStateNodeConstructor, parent?: StateNode): void;
  1213→    /**
  1214→     * Remove a tool. Useful if you need to remove a tool from the state chart on demand,
  1215→     * after the editor has already been initialized.
  1216→     *
  1217→     * @param Tool - The tool to delete.
  1218→     * @param parent - The parent state node to remove the tool from.
  1219→     *
  1220→     * @public
  1221→     */
  1222→    removeTool(Tool: TLStateNodeConstructor, parent?: StateNode): void;
  1223→    /**
  1224→     * A set of functions to call when the editor is disposed.
  1225→     *
  1226→     * @public
  1227→     */
  1228→    readonly disposables: Set<() => void>;
  1229→    /**
  1230→     * Whether the editor is disposed.
  1231→     *
  1232→     * @public
  1233→     */
  1234→    isDisposed: boolean;
  1235→    private readonly _isMounted;
  1236→    /**
  1237→     * Whether the editor is currently mounted. This is `true` while the editor's component is
  1238→     * mounted in the DOM (after the `mount` event) and `false` before mount and after `unmount`.
  1239→     *
  1240→     * Unlike disposal, mounting is not terminal: the editor's component can unmount and remount
  1241→     * (for example when the canvas is replaced by an error fallback and restored) without the
  1242→     * editor itself being disposed. To react to the transitions, listen to the editor's `mount`
  1243→     * and `unmount` events.
  1244→     *
  1245→     * @public
  1246→     */
  1247→    getIsMounted(): boolean;
  1248→    /* Excluded from this release type: _tickManager */
  1249→    /**
  1250→     * A manager for the editor's input state.
  1251→     *
  1252→     * @public
  1253→     */
  1254→    readonly inputs: InputsManager;
  1255→    /**
  1256→     * A manager for the editor's snapping feature.
  1257→     *
  1258→     * @public
  1259→     */
  1260→    readonly snaps: SnapManager;
  1261→    /**
  1262→     * A manager for performance measurement hooks.
  1263→     *
  1264→     * @public
  1265→     */
  1266→    readonly performance: PerformanceManager;
  1267→    /* Excluded from this release type: _spatialIndex */
  1268→    /**
  1269→     * A manager for the any asynchronous events and making sure they're
  1270→     * cleaned up upon disposal.
  1271→     *
  1272→     * @public
  1273→     */
  1274→    readonly timers: {
  1275→        dispose: () => void;
  1276→        requestAnimationFrame: (callback: FrameRequestCallback) => number;
  1277→        setInterval: (handler: TimerHandler, timeout?: number | undefined, ...args: any[]) => number;
  1278→        setTimeout: (handler: TimerHandler, timeout?: number | undefined, ...args: any[]) => number;
  1279→    };
  1280→    /**
  1281→     * A manager for remote peer collaborators connected to this editor.
  1282→     *
  1283→     * @public
  1284→     */
  1285→    readonly collaborators: CollaboratorsManager;
  1286→    /**
  1287→     * A manager for the user and their preferences.
  1288→     *
  1289→     * @public
  1290→     */
  1291→    readonly user: UserPreferencesManager;
  1292→    /* Excluded from this release type: _themeManager */
  1293→    /**
  1294→     * A helper for measuring text.
  1295→     *
  1296→     * @public
  1297→     */
  1298→    readonly textMeasure: TextManager;
  1299→    /**
  1300→     * A utility for managing the set of fonts that should be rendered in the document.
  1301→     *
  1302→     * @public
  1303→     */
  1304→    readonly fonts: FontManager;
  1305→    /**
  1306→     * A manager for the editor's scribbles.
  1307→     *
  1308→     * @public
  1309→     */
  1310→    readonly scribbles: ScribbleManager;
  1311→    /**
  1312→     * A manager for canvas overlay UI elements (selection handles, shape handles, etc.).
  1313→     *
  1314→     * @public
  1315→     */
  1316→    readonly overlays: OverlayManager;
  1317→    /**
  1318→     * A manager for side effects and correct state enforcement. See {@link @tldraw/store#StoreSideEffects} for details.
  1319→     *
  1320→     * @public
  1321→     */
  1322→    readonly sideEffects: StoreSideEffects<TLRecord>;
  1323→    /**
  1324→     * A manager for moving the camera when the mouse is at the edge of the screen.
  1325→     *
  1326→     * @public
  1327→     */
  1328→    edgeScrollManager: EdgeScrollManager;
  1329→    /* Excluded from this release type: focusManager */
  1330→    /**
  1331→     * The current HTML element containing the editor.
  1332→     *
  1333→     * @example
  1334→     * ```ts
  1335→     * const container = editor.getContainer()
  1336→     * ```
  1337→     *
  1338→     * @public
  1339→     */
  1340→    getContainer: () => HTMLElement;
  1341→    /* Excluded from this release type: getContainerDocument */
  1342→    /* Excluded from this release type: getContainerWindow */
  1343→    /**
  1344→     * Dispose the editor.
  1345→     *
  1346→     * @public
  1347→     */
  1348→    dispose(): void;
  1349→    /**
  1350→     * Get the current color mode (`'light'` or `'dark'`), based on the user's dark mode preference.
  1351→     *
  1352→     * @public
  1353→     */
  1354→    getColorMode(): 'dark' | 'light';
  1355→    /**
  1356→     * Set the color mode. Note that this is a convenience method that passes the mode to
  1357→     * `user.updateUserPreferences`, which is the source of truth for the user's color mode preference.
  1358→     *
  1359→     * @public
  1360→     */
  1361→    setColorMode(mode: 'dark' | 'light'): this;
  1362→    /**
  1363→     * Get the id of the current theme.
  1364→     *
  1365→     * @public
  1366→     */
  1367→    getCurrentThemeId(): TLThemeId;
  1368→    /**
  1369→     * Get the current theme definition.
  1370→     *
  1371→     * @public
  1372→     */
  1373→    getCurrentTheme(): TLTheme;
  1374→    /**
  1375→     * Set the current theme by id.
  1376→     *
  1377→     * @public
  1378→     */
  1379→    setCurrentTheme(id: TLThemeId): this;
  1380→    /**
  1381→     * Get all registered theme definitions.
  1382→     *
  1383→     * @public
  1384→     */
  1385→    getThemes(): TLThemes;
  1386→    /**
  1387→     * Get a single theme definition by id.
  1388→     *
  1389→     * @public
  1390→     */
  1391→    getTheme(id: TLThemeId): TLTheme | undefined;
  1392→    /**
  1393→     * Replace all theme definitions, or update them via a callback that receives a deep copy.
  1394→     * The `'default'` theme must always be present in the result.
  1395→     *
  1396→     * @example
  1397→     * ```ts
  1398→     * // Replace all themes
  1399→     * editor.updateThemes({ default: myDefaultTheme, ocean: myOceanTheme })
  1400→     *
  1401→     * // Update via callback
  1402→     * editor.updateThemes((themes) => {
  1403→     *   delete themes.ocean
  1404→     *   return themes
  1405→     * })
  1406→     * ```
  1407→     *
  1408→     * @public
  1409→     */
  1410→    updateThemes(themes: ((themes: TLThemes) => TLThemes) | TLThemes): this;
  1411→    /**
  1412→     * Register or update a single theme definition. The theme is keyed by its `id` property.
  1413→     *
  1414→     * @example
  1415→     * ```ts
  1416→     * // Override a property on the default theme
  1417→     * editor.updateTheme({ ...editor.getTheme('default')!, fontSize: 24 })
  1418→     *
  1419→     * // Register a new theme
  1420→     * editor.updateTheme({ id: 'ocean', ...myOceanTheme })
  1421→     * ```
  1422→     *
  1423→     * @public
  1424→     */
  1425→    updateTheme(theme: TLTheme): this;
  1426→    /**
  1427→     * A map of shape utility classes (TLShapeUtils) by shape type.
  1428→     *
  1429→     * @public
  1430→     */
  1431→    shapeUtils: {
  1432→        readonly [K in string]?: ShapeUtil<TLShape>;
  1433→    };
  1434→    /* Excluded from this release type: _shapeUtilsByAssetType */
  1435→    styleProps: {
  1436→        [key: string]: Map<StyleProp<any>, string>;
  1437→    };
  1438→    /**
  1439→     * Get a shape util from a shape itself.
  1440→     *
  1441→     * @example
  1442→     * ```ts
  1443→     * const util = editor.getShapeUtil(myArrowShape)
  1444→     * const util = editor.getShapeUtil('arrow')
  1445→     * const util = editor.getShapeUtil<TLArrowShape>(myArrowShape)
  1446→     * const util = editor.getShapeUtil(TLArrowShape)('arrow')
  1447→     * ```
  1448→     *
  1449→     * @param shape - A shape, shape partial, or shape type.
  1450→     *
  1451→     * @public
  1452→     */
  1453→    getShapeUtil<K extends TLShape['type']>(type: K): ShapeUtil<Extract<TLShape, {
  1454→        type: K;
  1455→    }>>;
  1456→    getShapeUtil<S extends TLShape>(shape: S | S['type'] | TLShapePartial<S>): ShapeUtil<S>;
  1457→    getShapeUtil<T extends ShapeUtil>(type: T extends ShapeUtil<infer R> ? R['type'] : string): T;
  1458→    /**
  1459→     * Returns true if the editor has a shape util for the given shape / shape type.
  1460→     *
  1461→     * @param shape - A shape, shape partial, or shape type.
  1462→     */
  1463→    hasShapeUtil(shape: TLShape | TLShapePartial<TLShape>): boolean;
  1464→    hasShapeUtil(type: TLShape['type']): boolean;
