     1→// ============================================================
     2→// Landing Page — Marketing / Auth Gate
     3→// ============================================================
     4→'use client';
     5→
     6→import React, { useState, useCallback, useRef } from 'react';
     7→import { useAppStore } from '@/store/app-store';
     8→import { createClient } from '@/lib/supabase';
     9→import { authFetch, initAuthFetch } from '@/lib/auth-fetch';
    10→import type { Tier } from '@/types';
    11→import { Button } from '@/components/ui/button';
    12→import {
    13→  Dialog,
    14→  DialogContent,
    15→  DialogDescription,
    16→  DialogHeader,
    17→  DialogTitle,
    18→} from '@/components/ui/dialog';
    19→import { Input } from '@/components/ui/input';
    20→import { Label } from '@/components/ui/label';
    21→import {
    22→  Plus,
    23→  BookOpen,
    24→  GraduationCap,
    25→  Sparkles,
    26→  ChevronRight,
    27→  Video,
    28→  FileText,
    29→  Calculator,
    30→  FlaskConical,
    31→  Languages,
    32→  ClipboardList,
    33→  Zap,
    34→  Star,
    35→  Crown,
    36→  TrendingUp,
    37→  Play,
    38→  ArrowRight,
    39→  Check,
    40→  Monitor,
    41→  Brain,
    42→  PenTool,
    43→  Download,
    44→  MousePointerClick,
    45→} from 'lucide-react';
    46→
    47→function LandingPage() {
    48→  const { setTier } = useAppStore();
    49→
    50→  const [loginEmail, setLoginEmail] = useState('');
    51→  const [loginPassword, setLoginPassword] = useState('');
    52→  const [registerEmail, setRegisterEmail] = useState('');
    53→  const [registerPassword, setRegisterPassword] = useState('');
    54→  const [authError, setAuthError] = useState('');
    55→  const [authMessage, setAuthMessage] = useState('');
    56→  const [showAuth, setShowAuth] = useState<'login' | 'register' | null>(null);
    57→  const [mobileMenuOpen, setMobileMenuOpen] = useState(false);
    58→  const mobileMenuRef = useRef<HTMLDivElement>(null);
    59→
    60→  const handleLogin = useCallback(async (e: React.FormEvent) => {
    61→    e.preventDefault();
    62→    setAuthError('');
    63→    setAuthMessage('');
    64→    try {
    65→      const supabase = createClient();
    66→      if (!supabase) { setAuthError('Authentication is not configured. Please set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY in .env.local'); return; }
    67→      const { error } = await supabase.auth.signInWithPassword({ email: loginEmail, password: loginPassword });
    68→      if (error) { setAuthError(error.message); return; }
    69→      initAuthFetch();
    70→      const { data: { user: u } } = await supabase.auth.getUser();
    71→      if (u) {
    72→        try {
    73→          const tierRes = await authFetch(`/api/auth/profile?userId=${u.id}`);
    74→          if (tierRes.ok) { const d = await tierRes.json(); if (d.tier) setTier(d.tier as Tier); }
    75→        } catch { /* ignore */ }
    76→      }
    77→      setLoginEmail(''); setLoginPassword('');
    78→      closeAuth();
    79→    } catch { setAuthError('Network error'); }
    80→  }, [loginEmail, loginPassword, setTier]);
    81→
    82→  const handleRegister = useCallback(async (e: React.FormEvent) => {
    83→    e.preventDefault();
    84→    setAuthError('');
    85→    setAuthMessage('');
    86→    try {
    87→      const supabase = createClient();
    88→      if (!supabase) { setAuthError('Authentication is not configured. Please set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY in .env.local'); return; }
    89→      const { data, error } = await supabase.auth.signUp({ email: registerEmail, password: registerPassword });
    90→      if (error) { setAuthError(error.message); return; }
    91→      if (data.user && data.session) {
    92→        try { await authFetch('/api/auth/register', { method: 'POST', body: JSON.stringify({ id: data.user.id, email: registerEmail }) }); } catch { /* */ }
    93→      } else {
    94→        setAuthMessage('Check your email for a confirmation link.');
    95→      }
    96→      setRegisterEmail(''); setRegisterPassword('');
    97→    } catch { setAuthError('Network error'); }
    98→  }, [registerEmail, registerPassword]);
    99→
   100→  const closeAuth = () => { setShowAuth(null); setAuthError(''); setAuthMessage(''); };
   101→
   102→  return (
   103→    <main className="min-h-screen bg-white">
   104→      {/* ===== NAVBAR ===== */}
   105→      <nav className="fixed top-0 left-0 right-0 z-50 bg-white border-b border-gray-200">
   106→        <div className="max-w-7xl mx-auto px-6 py-3 flex items-center justify-between">
   107→          <div className="flex items-center gap-3">
   108→            <div className="w-9 h-9 rounded-xl gradient-primary flex items-center justify-center shadow-md shadow-emerald-500/20">
   109→              <GraduationCap className="w-5 h-5 text-white" />
   110→            </div>
   111→            <span className="text-lg font-bold tracking-tight text-gray-900">Superboard</span>
   112→          </div>
   113→          <div className="hidden md:flex items-center gap-8">
   114→            <a href="#features" className="text-sm text-gray-600 hover:text-gray-900 transition-colors">Features</a>
   115→            <a href="#how-it-works" className="text-sm text-gray-600 hover:text-gray-900 transition-colors">How It Works</a>
   116→            <a href="#pricing" className="text-sm text-gray-600 hover:text-gray-900 transition-colors">Pricing</a>
   117→          </div>
   118→          <div className="flex items-center gap-3">
   119→            <Button variant="ghost" className="text-sm font-medium text-gray-700 hover:text-gray-900 hidden sm:inline-flex" onClick={() => setShowAuth('login')}>
   120→              Sign In
   121→            </Button>
   122→            <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-sm px-5" onClick={() => setShowAuth('register')}>
   123→              Get Started Free
   124→            </Button>
   125→            {/* Mobile hamburger */}
   126→            <button
   127→              className="md:hidden p-2 rounded-lg hover:bg-gray-100 transition-colors"
   128→              onClick={() => setMobileMenuOpen(!mobileMenuOpen)}
   129→              aria-label="Toggle navigation menu"
   130→            >
   131→              <svg className="w-5 h-5 text-gray-600" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   132→                {mobileMenuOpen
   133→                  ? <path strokeLinecap="round" strokeLinejoin="round" d="M6 18L18 6M6 6l12 12" />
   134→                  : <path strokeLinecap="round" strokeLinejoin="round" d="M4 6h16M4 12h16M4 18h16" />}
   135→              </svg>
   136→            </button>
   137→          </div>
   138→        </div>
   139→        {/* Mobile dropdown menu */}
   140→        {mobileMenuOpen && (
   141→          <div ref={mobileMenuRef} className="md:hidden border-t border-gray-200 bg-white px-6 py-4 space-y-3 animate-fade-in-up">
   142→            <a href="#features" className="block text-sm text-gray-600 hover:text-gray-900 transition-colors" onClick={() => setMobileMenuOpen(false)}>Features</a>
   143→            <a href="#how-it-works" className="block text-sm text-gray-600 hover:text-gray-900 transition-colors" onClick={() => setMobileMenuOpen(false)}>How It Works</a>
   144→            <a href="#pricing" className="block text-sm text-gray-600 hover:text-gray-900 transition-colors" onClick={() => setMobileMenuOpen(false)}>Pricing</a>
   145→            <div className="pt-2 border-t border-gray-100 flex flex-col gap-2">
   146→              <Button variant="ghost" className="text-sm font-medium text-gray-700 justify-start" onClick={() => { setShowAuth('login'); setMobileMenuOpen(false); }}>Sign In</Button>
   147→              <Button className="w-full rounded-xl gradient-primary border-0 text-white font-semibold text-sm" onClick={() => { setShowAuth('register'); setMobileMenuOpen(false); }}>Get Started Free</Button>
   148→            </div>
   149→          </div>
   150→        )}
   151→      </nav>
   152→
   153→      {/* ===== HERO SECTION ===== */}
   154→      <section className="relative pt-28 pb-20 md:pt-36 md:pb-28 overflow-hidden bg-white">
   155→        {/* Subtle grid — no blur blobs */}
   156→        <div className="absolute inset-0 pointer-events-none opacity-[0.035]" style={{ backgroundImage: 'radial-gradient(circle, #059669 0.6px, transparent 0.6px)', backgroundSize: '24px 24px' }} />
   157→
   158→        <div className="max-w-7xl mx-auto px-6 relative z-10">
   159→          <div className="grid md:grid-cols-2 gap-12 items-center">
   160→            {/* Left: Copy */}
   161→            <div className="max-w-xl">
   162→              {/* Badge */}
   163→              <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-emerald-50 border border-emerald-100 mb-6 animate-fade-in-up">
   164→                <Sparkles className="w-3.5 h-3.5 text-emerald-500" />
   165→                <span className="text-xs font-semibold text-emerald-700">Smart Tutoring Platform</span>
   166→              </div>
   167→
   168→              <h1 className="text-4xl md:text-5xl lg:text-[3.4rem] font-extrabold leading-[1.1] tracking-tight text-gray-900 animate-fade-in-up">
   169→                Turn Every Lesson Into an{' '}
   170→                <span className="bg-gradient-to-r from-emerald-600 via-teal-500 to-sky-500 bg-clip-text text-transparent">
   171→                  Interactive Experience
   172→                </span>
   173→              </h1>
   174→
   175→              <p className="mt-6 text-lg text-gray-600 leading-relaxed animate-fade-in-up-delay-1">
   176→                The AI-powered whiteboard built for K-12 tutors. Draw, graph, use smart tools, and video-call your students — all on one infinite canvas. No student sign-up required.
   177→              </p>
   178→
   179→              <div className="flex flex-wrap gap-3 mt-8 animate-fade-in-up-delay-2">
   180→                <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-[15px] px-6 h-12" onClick={() => setShowAuth('register')}>
   181→                  Start Teaching Free <ArrowRight className="w-4 h-4 ml-1.5" />
   182→                </Button>
