     1→// ============================================================
     2→// Landing Page — Marketing / Auth Gate
     3→// ============================================================
     4→'use client';
     5→
     6→import React, { useState, useCallback, useRef, useEffect } from 'react';
     7→import { useAppStore } from '@/store/app-store';
     8→import { createClient } from '@/lib/supabase';
     9→import { authFetch, initAuthFetch } from '@/lib/auth-fetch';
    10→import type { Tier } from '@/types';
    11→import { Button } from '@/components/ui/button';
    12→import {
    13→  Dialog,
    14→  DialogContent,
    15→  DialogDescription,
    16→  DialogHeader,
    17→  DialogTitle,
    18→} from '@/components/ui/dialog';
    19→import { Input } from '@/components/ui/input';
    20→import { Label } from '@/components/ui/label';
    21→import {
    22→  Plus,
    23→  BookOpen,
    24→  GraduationCap,
    25→  Sparkles,
    26→  ChevronRight,
    27→  Video,
    28→  FileText,
    29→  Calculator,
    30→  FlaskConical,
    31→  Languages,
    32→  ClipboardList,
    33→  Zap,
    34→  Shield,
    35→  Clock,
    36→  Globe,
    37→  Users,
    38→  School,
    39→  TrendingUp,
    40→  Play,
    41→  ArrowRight,
    42→  Check,
    43→  Monitor,
    44→  Brain,
    45→  PenTool,
    46→  Download,
    47→  MousePointerClick,
    48→  Mail,
    49→} from 'lucide-react';
    50→
    51→function LandingPage() {
    52→  const { setTier } = useAppStore();
    53→
    54→  const [loginEmail, setLoginEmail] = useState('');
    55→  const [loginPassword, setLoginPassword] = useState('');
    56→  const [registerName, setRegisterName] = useState('');
    57→  const [registerEmail, setRegisterEmail] = useState('');
    58→  const [registerPassword, setRegisterPassword] = useState('');
    59→  const [passwordStrength, setPasswordStrength] = useState({ score: 0, label: '', color: '' });
    60→  const [showVerification, setShowVerification] = useState(false);
    61→  const [authError, setAuthError] = useState('');
    62→  const [authMessage, setAuthMessage] = useState('');
    63→  const [showAuth, setShowAuth] = useState<'login' | 'register' | null>(null);
    64→  const [isAnnual, setIsAnnual] = useState(false);
    65→  const [mobileMenuOpen, setMobileMenuOpen] = useState(false);
    66→  const [showForgotPassword, setShowForgotPassword] = useState(false);
    67→  const [forgotEmail, setForgotEmail] = useState('');
    68→  const [forgotSuccess, setForgotSuccess] = useState(false);
    69→  const mobileMenuRef = useRef<HTMLDivElement>(null);
    70→
    71→  // Read showAuth URL param from invite redirects
    72→  useEffect(() => {
    73→    const params = new URLSearchParams(window.location.search);
    74→    if (params.get('showAuth') === 'login') {
    75→      setShowAuth('login');
    76→      // Clean the URL without reloading
    77→      window.history.replaceState({}, '', '/');
    78→    }
    79→    if (params.get('showAuth') === 'register') {
    80→      setShowAuth('register');
    81→      window.history.replaceState({}, '', '/');
    82→    }
    83→  }, []);
    84→
    85→  const handleForgotPassword = useCallback(async (e: React.FormEvent) => {
    86→    e.preventDefault();
    87→    setAuthError('');
    88→    try {
    89→      const supabase = createClient();
    90→      if (!supabase) { setAuthError('Authentication is not configured.'); return; }
    91→      const { error } = await supabase.auth.resetPasswordForEmail(forgotEmail);
    92→      if (error) throw error;
    93→      setForgotSuccess(true);
    94→    } catch (err: any) {
    95→      setAuthError(err?.message || 'Failed to send reset email.');
    96→    }
    97→  }, [forgotEmail]);
    98→
    99→  const handleLogin = useCallback(async (e: React.FormEvent) => {
   100→    e.preventDefault();
   101→    setAuthError('');
   102→    setAuthMessage('');
   103→    try {
   104→      const supabase = createClient();
   105→      if (!supabase) { setAuthError('Authentication is not configured. Please set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY in .env.local'); return; }
   106→      const { error } = await supabase.auth.signInWithPassword({ email: loginEmail, password: loginPassword });
   107→      if (error) { setAuthError(error.message); return; }
   108→      initAuthFetch();
   109→      const { data: { user: u } } = await supabase.auth.getUser();
   110→      if (u) {
   111→        try {
   112→          const tierRes = await authFetch(`/api/auth/profile?userId=${u.id}`);
   113→          if (tierRes.ok) { const d = await tierRes.json(); if (d.tier) setTier(d.tier as Tier); }
   114→        } catch { /* ignore */ }
   115→      }
   116→      setLoginEmail(''); setLoginPassword('');
   117→      closeAuth();
   118→    } catch { setAuthError('Network error'); }
   119→  }, [loginEmail, loginPassword, setTier]);
   120→
   121→  const evaluatePasswordStrength = (password: string) => {
   122→    let score = 0;
   123→    if (password.length >= 6) score++;
   124→    if (password.length >= 10) score++;
   125→    if (/[A-Z]/.test(password)) score++;
   126→    if (/[0-9]/.test(password)) score++;
   127→    if (/[^A-Za-z0-9]/.test(password)) score++;
   128→    if (score <= 1) return { score, label: 'Weak', color: 'bg-red-500' };
   129→    if (score <= 3) return { score, label: 'Fair', color: 'bg-amber-500' };
   130→    if (score <= 4) return { score, label: 'Good', color: 'bg-emerald-400' };
   131→    return { score, label: 'Strong', color: 'bg-emerald-600' };
   132→  };
   133→
   134→  const handleRegister = useCallback(async (e: React.FormEvent) => {
   135→    e.preventDefault();
   136→    setAuthError('');
   137→    setAuthMessage('');
   138→    try {
   139→      const supabase = createClient();
   140→      if (!supabase) { setAuthError('Authentication is not configured. Please set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY in .env.local'); return; }
   141→      const { data, error } = await supabase.auth.signUp({ email: registerEmail, password: registerPassword });
   142→      if (error) { setAuthError(error.message); return; }
   143→      if (data.user && data.session) {
   144→        try { await authFetch('/api/auth/register', { method: 'POST', body: JSON.stringify({ id: data.user.id, email: registerEmail, name: registerName }) }); } catch { /* */ }
   145→      } else {
   146→        setAuthMessage('Check your email...');
   147→        setShowVerification(true);
   148→        setShowAuth(null);
   149→      }
   150→      setRegisterEmail(''); setRegisterPassword(''); setRegisterName('');
   151→    } catch { setAuthError('Network error'); }
   152→  }, [registerEmail, registerPassword, registerName]);
   153→
   154→  const closeAuth = () => { setShowAuth(null); setAuthError(''); setAuthMessage(''); setShowForgotPassword(false); setForgotSuccess(false); setForgotEmail(''); };
   155→
   156→  return (
   157→    <main className="min-h-screen bg-white">
   158→      {/* ===== NAVBAR ===== */}
   159→      <nav className="fixed top-0 left-0 right-0 z-50 bg-white border-b border-gray-200">
   160→        <div className="max-w-7xl mx-auto px-6 py-3 flex items-center justify-between">
   161→          <div className="flex items-center gap-3">
   162→            <div className="w-9 h-9 rounded-xl gradient-primary flex items-center justify-center shadow-md shadow-emerald-500/20">
   163→              <GraduationCap className="w-5 h-5 text-white" />
   164→            </div>
   165→            <span className="text-lg font-bold tracking-tight text-gray-900">Superboard</span>
   166→          </div>
   167→          <div className="hidden md:flex items-center gap-8">
   168→            <a href="#features" className="text-sm text-gray-600 hover:text-gray-900 transition-colors">Features</a>
   169→            <a href="#how-it-works" className="text-sm text-gray-600 hover:text-gray-900 transition-colors">How It Works</a>
   170→            <a href="#pricing" className="text-sm text-gray-600 hover:text-gray-900 transition-colors">Pricing</a>
   171→          </div>
   172→          <div className="flex items-center gap-3">
   173→            <Button variant="ghost" className="text-sm font-medium text-gray-700 hover:text-gray-900 hidden sm:inline-flex" onClick={() => setShowAuth('login')}>
   174→              Sign In
   175→            </Button>
   176→            <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-sm px-5" onClick={() => setShowAuth('register')}>
   177→              Get Started Free
   178→            </Button>
   179→            {/* Mobile hamburger */}
   180→            <button
   181→              className="md:hidden p-2 rounded-lg hover:bg-gray-100 transition-colors"
   182→              onClick={() => setMobileMenuOpen(!mobileMenuOpen)}
   183→              aria-label="Toggle navigation menu"
   184→            >
   185→              <svg className="w-5 h-5 text-gray-600" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   186→                {mobileMenuOpen
   187→                  ? <path strokeLinecap="round" strokeLinejoin="round" d="M6 18L18 6M6 6l12 12" />
   188→                  : <path strokeLinecap="round" strokeLinejoin="round" d="M4 6h16M4 12h16M4 18h16" />}
   189→              </svg>
   190→            </button>
   191→          </div>
   192→        </div>
   193→        {/* Mobile dropdown menu */}
   194→        {mobileMenuOpen && (
   195→          <div ref={mobileMenuRef} className="md:hidden border-t border-gray-200 bg-white px-6 py-4 space-y-3 animate-fade-in-up">
   196→            <a href="#features" className="block text-sm text-gray-600 hover:text-gray-900 transition-colors" onClick={() => setMobileMenuOpen(false)}>Features</a>
   197→            <a href="#how-it-works" className="block text-sm text-gray-600 hover:text-gray-900 transition-colors" onClick={() => setMobileMenuOpen(false)}>How It Works</a>
   198→            <a href="#pricing" className="block text-sm text-gray-600 hover:text-gray-900 transition-colors" onClick={() => setMobileMenuOpen(false)}>Pricing</a>
   199→            <div className="pt-2 border-t border-gray-100 flex flex-col gap-2">
   200→              <Button variant="ghost" className="text-sm font-medium text-gray-700 justify-start" onClick={() => { setShowAuth('login'); setMobileMenuOpen(false); }}>Sign In</Button>
